Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2018-03-23,Edge of Tomorrow,2014,https://boxd.it/qarDj,5,,"science-fiction, action, tom-cruise",2015-01-11
2018-03-23,The Prestige,2006,https://boxd.it/qarEB,5,,,2015-01-11
2018-03-23,Gamer,2009,https://boxd.it/qarGH,2,,action,2015-01-11
2018-03-23,Jin-Roh: The Wolf Brigade,1999,https://boxd.it/qarKf,3,,"anime, foreign, animation",2015-04-29
2018-03-23,Creed,2015,https://boxd.it/qarMv,5,,"oscar-nom, sports",2015-12-29
2018-03-23,The Revenant,2015,https://boxd.it/qarPJ,4,,oscar-nom,2015-12-29
2018-03-23,Bridge of Spies,2015,https://boxd.it/qarSD,3,,"tom-hanks, steven-spielberg",2015-12-29
2018-03-23,The Hateful Eight,2015,https://boxd.it/qarWl,5,,"quintin-tarantino, western",2015-12-30
2018-03-23,Room,2015,https://boxd.it/qarZ5,5,,oscar-nom,2016-01-26
2018-03-23,Safety Not Guaranteed,2012,https://boxd.it/qarzV,5,,"romance, colin-treverrow",2016-02-02
2018-03-23,All the President's Men,1976,https://boxd.it/qarxF,5,,documentary-ish,2016-02-10
2018-03-23,Beasts of No Nation,2015,https://boxd.it/qarv5,5,,cary-fukunaga,2016-02-11
2018-03-23,The Warriors,1979,https://boxd.it/qarp7,4,,"cult, action",2016-02-12
2018-03-23,Manhunter,1986,https://boxd.it/qarqf,4,,,2016-02-12
2018-03-23,"The Good, the Bad and the Ugly",1966,https://boxd.it/qart9,4,,western,2016-02-12
2018-03-23,Mission: Impossible - Ghost Protocol,2011,https://boxd.it/qariZ,4,,action,2016-02-15
2018-03-23,Sin Nombre,2009,https://boxd.it/qargJ,4,,,2016-02-16
2018-03-23,Attack the Block,2011,https://boxd.it/qareN,5,,,2016-02-17
2018-03-23,John Wick,2014,https://boxd.it/qardb,4,,action,2016-02-18
2018-03-23,Léon: The Professional,1994,https://boxd.it/qaraB,5,,,2016-02-20
2018-03-23,The Big Short,2015,https://boxd.it/qar7x,5,,"oscar-nom, documentary-ish",2016-02-21
2018-03-23,Dope,2015,https://boxd.it/qar9t,5,,coming-of-age,2016-02-21
2018-03-23,Spotlight,2015,https://boxd.it/qar4t,5,,"documentary-ish, oscar-nom",2016-02-22
2018-03-23,Hitman: Agent 47,2015,https://boxd.it/qar2n,2,,"action, videogame",2016-02-23
2018-03-23,Hot Rod,2007,https://boxd.it/qaqYF,4,,comedy,2016-02-29
2018-03-23,Trumbo,2015,https://boxd.it/qar15,3,,"biopic, documentary-ish",2016-03-02
2018-03-23,Minority Report,2002,https://boxd.it/qaqW5,3,,science-fiction,2016-03-20
2018-03-23,Man of Steel,2013,https://boxd.it/qaqUt,2,,"superhero, dccu",2016-03-23
2018-03-23,Deadpool,2016,https://boxd.it/qaqRp,4,,superhero,2016-03-25
2018-03-23,The Baader Meinhof Complex,2008,https://boxd.it/qaqOZ,4,,documentary-ish,2016-03-29
2018-03-23,Cobra,1986,https://boxd.it/qaqM5,4,,"action, 80s",2016-03-30
2018-03-23,Star Wars: The Force Awakens,2015,https://boxd.it/qaqJb,4,,star-wars,2016-04-05
2018-03-23,Spy,2015,https://boxd.it/qaqDH,4,,comedy,2016-04-08
2018-03-23,Magic Mike,2012,https://boxd.it/qaqFX,5,,,2016-04-08
2018-03-23,Ip Man,2008,https://boxd.it/qaqAX,5,,"kung-fu, foreign",2016-04-28
2018-03-23,Everybody Wants Some!!,2016,https://boxd.it/qaqyn,5,,"sports, coming-of-age",2016-05-01
2018-03-23,Hard Boiled,1992,https://boxd.it/qaqvj,2,,"foreign, action",2016-05-02
2018-03-23,Batman v Superman: Dawn of Justice,2016,https://boxd.it/qaqsf,2,,"dcu, superhero",2016-05-06
2018-03-23,10 Cloverfield Lane,2016,https://boxd.it/qaqpv,3,,"thriller, cloverfield",2016-05-16
2018-03-23,Iron Man 3,2013,https://boxd.it/qaqn5,4,,"superhero, mcu",2016-05-19
2018-03-23,Creed,2015,https://boxd.it/qaqkb,4,,sports,2016-05-22
2018-03-23,Silent Hill,2006,https://boxd.it/qaqfZ,2,,horror,2016-06-28
2018-03-23,Macbeth,2015,https://boxd.it/qaqhB,3,,,2016-06-28
2018-03-23,Hellraiser,1987,https://boxd.it/qaqdz,4,,"horror, gore",2016-06-29
2018-03-23,A Fistful of Dollars,1964,https://boxd.it/qaqbD,4,,western,2016-07-24
2018-03-23,The Nice Guys,2016,https://boxd.it/qaqa1,4,,"buddy-cop, comedy",2016-08-03
2018-03-23,X-Men: Apocalypse,2016,https://boxd.it/qaq4n,1,,"x-men, superhero",2016-08-04
2018-03-23,The Purge: Election Year,2016,https://boxd.it/qaq7h,2,,action,2016-08-04
2018-03-23,Independence Day: Resurgence,2016,https://boxd.it/qapMX,2,,"action, sequel",2016-08-05
2018-03-23,Star Wars: The Force Awakens,2015,https://boxd.it/qapKH,3,,"star-wars, science-fiction",2016-08-14
2018-03-23,Green Room,2015,https://boxd.it/qapFH,5,,"horror, thriller",2016-08-16
2018-03-23,High-Rise,2015,https://boxd.it/qapHj,3,,,2016-08-16
2018-03-23,The Abyss,1989,https://boxd.it/qapCN,4,,,2016-08-18
2018-03-23,Triple 9,2016,https://boxd.it/qapn9,3,,action,2016-08-21
2018-03-23,All the President's Men,1976,https://boxd.it/qapiX,4,,documentary-ish,2016-08-23
2018-03-23,The Parallax View,1974,https://boxd.it/qapl3,2,,,2016-08-25
